
  SERVER  | DOMAIN  | ADDRESS | METHOD |                ROUTE                |                               HANDLER                               |    MIDDLEWARE      
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/navigations/get              | gf-app/app/module/admin/controller.(*NavigationsCtr).Get            |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/navigations/list             | gf-app/app/module/admin/controller.(*NavigationsCtr).List           |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/navigations/save-or-update   | gf-app/app/module/admin/controller.(*NavigationsCtr).SaveOrUpdate   |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/option                       | gf-app/app/module/admin/controller.(*OptionCtr).Index               |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/option/get-by-category       | gf-app/app/module/admin/controller.(*OptionCtr).GetByCategory       |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/option/index                 | gf-app/app/module/admin/controller.(*OptionCtr).Index               |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/option/update-general-option | gf-app/app/module/admin/controller.(*OptionCtr).UpdateGeneralOption |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/posts/delete                 | gf-app/app/module/admin/controller.(*PostsCtr).Delete               |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/posts/get                    | gf-app/app/module/admin/controller.(*PostsCtr).Get                  |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/posts/list                   | gf-app/app/module/admin/controller.(*PostsCtr).List                 |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/posts/save-or-update         | gf-app/app/module/admin/controller.(*PostsCtr).SaveOrUpdate         |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/refresh_token                | github.com/gogf/gf-jwt.(*GfJWTMiddleware).RefreshHandler-fm         |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/user/info                    | gf-app/app/module/admin/controller.(*UserCtr).Info                  |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/user/update-info             | gf-app/app/module/admin/controller.(*UserCtr).UpdateInfo            |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/user/update-password         | gf-app/app/module/admin/controller.(*UserCtr).UpdatePassword        |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /article/*/**                       | gf-app/boot/view.CommonParams                                       | HOOK_BEFORE_SERVE  
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /article/{id}                       | gf-app/app/module/front/tpl.(*Page).Article-fm                      |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /category/*/**                      | gf-app/boot/view.CommonParams                                       | HOOK_BEFORE_SERVE  
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /category/{category}                | gf-app/app/module/front/tpl.(*Page).Index-fm                        |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /category/{category}/page-{page}    | gf-app/app/module/front/tpl.(*Page).Index-fm                        |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /comment                            | gf-app/app/module/front/tpl.(*Page).Comment-fm                      |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /file/upload                        | gf-app/router/middleware.MiddlewareCORS                             | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /file/upload                        | gf-app/app/module/admin/controller.(*FileCtr).Upload                |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /page-{page}                        | gf-app/app/module/front/tpl.(*Page).Index-fm                        |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /themes/*/**                        | gf-app/app/module/front/tpl.(*Page).Themes-fm                       |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------


  SERVER  | DOMAIN  | ADDRESS | METHOD |                ROUTE                |                               HANDLER                               |    MIDDLEWARE      
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /                                   | gf-app/app/module/front/tpl.(*Page).Index-fm                        |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /                                   | gf-app/boot/view.CommonParams                                       | HOOK_BEFORE_SERVE  
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/*/**                         | gf-app/router/middleware.MiddlewareCORS                             | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/*/**                         | gf-app/router/middleware.MiddlewareJWT                              | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/categories/all               | gf-app/app/module/admin/controller.(*CategoriesCtr).All             |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/categories/delete            | gf-app/app/module/admin/controller.(*CategoriesCtr).Delete          |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/categories/get               | gf-app/app/module/admin/controller.(*CategoriesCtr).Get             |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/categories/list              | gf-app/app/module/admin/controller.(*CategoriesCtr).List            |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/categories/save-or-update    | gf-app/app/module/admin/controller.(*CategoriesCtr).SaveOrUpdate    |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/comments/delete              | gf-app/app/module/admin/controller.(*CommentsCtr).Delete            |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/comments/get                 | gf-app/app/module/admin/controller.(*CommentsCtr).Get               |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/comments/list                | gf-app/app/module/admin/controller.(*CommentsCtr).List              |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/comments/save-or-update      | gf-app/app/module/admin/controller.(*CommentsCtr).SaveOrUpdate      |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/login                        | github.com/gogf/gf-jwt.(*GfJWTMiddleware).LoginHandler-fm           |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/navigations/all              | gf-app/app/module/admin/controller.(*NavigationsCtr).All            |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/navigations/delete           | gf-app/app/module/admin/controller.(*NavigationsCtr).Delete         |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/navigations/get              | gf-app/app/module/admin/controller.(*NavigationsCtr).Get            |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/navigations/list             | gf-app/app/module/admin/controller.(*NavigationsCtr).List           |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/navigations/save-or-update   | gf-app/app/module/admin/controller.(*NavigationsCtr).SaveOrUpdate   |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/option                       | gf-app/app/module/admin/controller.(*OptionCtr).Index               |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/option/get-by-category       | gf-app/app/module/admin/controller.(*OptionCtr).GetByCategory       |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/option/index                 | gf-app/app/module/admin/controller.(*OptionCtr).Index               |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/option/update-general-option | gf-app/app/module/admin/controller.(*OptionCtr).UpdateGeneralOption |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/posts/delete                 | gf-app/app/module/admin/controller.(*PostsCtr).Delete               |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/posts/get                    | gf-app/app/module/admin/controller.(*PostsCtr).Get                  |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/posts/list                   | gf-app/app/module/admin/controller.(*PostsCtr).List                 |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/posts/save-or-update         | gf-app/app/module/admin/controller.(*PostsCtr).SaveOrUpdate         |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/refresh_token                | github.com/gogf/gf-jwt.(*GfJWTMiddleware).RefreshHandler-fm         |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/user/info                    | gf-app/app/module/admin/controller.(*UserCtr).Info                  |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/user/update-info             | gf-app/app/module/admin/controller.(*UserCtr).UpdateInfo            |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/user/update-password         | gf-app/app/module/admin/controller.(*UserCtr).UpdatePassword        |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /article/*/**                       | gf-app/boot/view.CommonParams                                       | HOOK_BEFORE_SERVE  
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /article/{id}                       | gf-app/app/module/front/tpl.(*Page).Article-fm                      |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /category/*/**                      | gf-app/boot/view.CommonParams                                       | HOOK_BEFORE_SERVE  
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /category/{category}                | gf-app/app/module/front/tpl.(*Page).Index-fm                        |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /category/{category}/page-{page}    | gf-app/app/module/front/tpl.(*Page).Index-fm                        |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /comment                            | gf-app/app/module/front/tpl.(*Page).Comment-fm                      |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /file/upload                        | gf-app/router/middleware.MiddlewareCORS                             | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /file/upload                        | gf-app/app/module/admin/controller.(*FileCtr).Upload                |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /page-{page}                        | gf-app/app/module/front/tpl.(*Page).Index-fm                        |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /themes/*/**                        | gf-app/app/module/front/tpl.(*Page).Themes-fm                       |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------


  SERVER  | DOMAIN  | ADDRESS | METHOD |                ROUTE                |                               HANDLER                               |    MIDDLEWARE      
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /                                   | gf-app/app/module/front/tpl.(*Page).Index-fm                        |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /                                   | gf-app/boot/view.CommonParams                                       | HOOK_BEFORE_SERVE  
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/*/**                         | gf-app/router/middleware.MiddlewareCORS                             | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/*/**                         | gf-app/router/middleware.MiddlewareJWT                              | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/categories/all               | gf-app/app/module/admin/controller.(*CategoriesCtr).All             |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/categories/delete            | gf-app/app/module/admin/controller.(*CategoriesCtr).Delete          |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/categories/get               | gf-app/app/module/admin/controller.(*CategoriesCtr).Get             |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/categories/list              | gf-app/app/module/admin/controller.(*CategoriesCtr).List            |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/categories/save-or-update    | gf-app/app/module/admin/controller.(*CategoriesCtr).SaveOrUpdate    |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/comments/delete              | gf-app/app/module/admin/controller.(*CommentsCtr).Delete            |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/comments/get                 | gf-app/app/module/admin/controller.(*CommentsCtr).Get               |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/comments/list                | gf-app/app/module/admin/controller.(*CommentsCtr).List              |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/comments/save-or-update      | gf-app/app/module/admin/controller.(*CommentsCtr).SaveOrUpdate      |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/login                        | github.com/gogf/gf-jwt.(*GfJWTMiddleware).LoginHandler-fm           |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/navigations/all              | gf-app/app/module/admin/controller.(*NavigationsCtr).All            |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/navigations/delete           | gf-app/app/module/admin/controller.(*NavigationsCtr).Delete         |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/navigations/get              | gf-app/app/module/admin/controller.(*NavigationsCtr).Get            |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/navigations/list             | gf-app/app/module/admin/controller.(*NavigationsCtr).List           |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/navigations/save-or-update   | gf-app/app/module/admin/controller.(*NavigationsCtr).SaveOrUpdate   |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/option                       | gf-app/app/module/admin/controller.(*OptionCtr).Index               |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/option/get-by-category       | gf-app/app/module/admin/controller.(*OptionCtr).GetByCategory       |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/option/index                 | gf-app/app/module/admin/controller.(*OptionCtr).Index               |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/option/update-general-option | gf-app/app/module/admin/controller.(*OptionCtr).UpdateGeneralOption |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/posts/delete                 | gf-app/app/module/admin/controller.(*PostsCtr).Delete               |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/posts/get                    | gf-app/app/module/admin/controller.(*PostsCtr).Get                  |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/posts/list                   | gf-app/app/module/admin/controller.(*PostsCtr).List                 |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/posts/save-or-update         | gf-app/app/module/admin/controller.(*PostsCtr).SaveOrUpdate         |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/refresh_token                | github.com/gogf/gf-jwt.(*GfJWTMiddleware).RefreshHandler-fm         |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/user/info                    | gf-app/app/module/admin/controller.(*UserCtr).Info                  |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/user/update-info             | gf-app/app/module/admin/controller.(*UserCtr).UpdateInfo            |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /admin/user/update-password         | gf-app/app/module/admin/controller.(*UserCtr).UpdatePassword        |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /article/*/**                       | gf-app/boot/view.CommonParams                                       | HOOK_BEFORE_SERVE  
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /article/{id}                       | gf-app/app/module/front/tpl.(*Page).Article-fm                      |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /category/*/**                      | gf-app/boot/view.CommonParams                                       | HOOK_BEFORE_SERVE  
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /category/{category}                | gf-app/app/module/front/tpl.(*Page).Index-fm                        |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /category/{category}/page-{page}    | gf-app/app/module/front/tpl.(*Page).Index-fm                        |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /comment                            | gf-app/app/module/front/tpl.(*Page).Comment-fm                      |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /file/upload                        | gf-app/router/middleware.MiddlewareCORS                             | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /file/upload                        | gf-app/app/module/admin/controller.(*FileCtr).Upload                |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /page-{page}                        | gf-app/app/module/front/tpl.(*Page).Index-fm                        |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------
  default | default | :8199   | ALL    | /themes/*/**                        | gf-app/app/module/front/tpl.(*Page).Themes-fm                       |                    
----------|---------|---------|--------|-------------------------------------|---------------------------------------------------------------------|--------------------

